DAG optimized quadruples
0: (calculate_power, _, _, _)
1: (=, 1, _, res)
2: (=, 0, _, i)
3: (J<, i, exp, 5)
4: (J, _, _, 10)
5: (*, res, base, t1)
6: (=, t1, _, res)
7: (+, i, 1, t2)
8: (=, t2, _, i)
9: (J, _, _, 3)
10: (ret, _, _, res)
11: (ret, _, _, _)
12: (main, _, _, _)
13: (=, 10, _, a)
14: (=, 5, _, b)
15: (=, 2, _, c)
16: (+, 10, 5, t3)
17: (=, t3, _, x)
18: (*, 5, 2, t4)
19: (=, t4, _, y)
20: (=, t3, _, t5)
21: (=, t3, _, z)
22: (=, t3, _, t6)
23: (*, t3, t3, t7)
24: (=, t7, _, result)
25: (=, t4, _, t8)
26: (+, t7, t4, t9)
27: (=, t9, _, result)
28: (J>, result, 100, 30)
29: (J, _, _, 38)
30: (+, y, z, t10)
31: (=, t10, _, x)
32: (=, t10, _, t11)
33: (=, t10, _, y)
34: (para, x, _, _)
35: (para, 2, _, _)
36: (call, calculate_power, _, t12)
37: (J, _, _, 42)
38: (-, a, b, t13)
39: (=, t13, _, x)
40: (=, t13, _, t14)
41: (=, t13, _, z)
42: (+, a, 0, t15)
43: (=, t15, _, a)
44: (*, b, 1, t16)
45: (=, t16, _, b)
46: (*, c, 0, t17)
47: (=, t17, _, c)
48: (para, b, _, _)
49: (para, c, _, _)
50: (call, calculate_power, _, t18)
51: (=, t18, _, result)
52: (sys, _, _, _)
