0: ('main', '_', '_', '_')
1: ('call', 'read', '_', 't1')
2: ('=', 't1', '_', 'm')
3: ('para', 'm', '_', '_')
4: ('call', 'f', '_', 't2')
5: ('para', 't2', '_', '_')
6: ('call', 'write', '_', 't3')
7: ('sys', '_', '_', '_')
8: ('f', '_', '_', '_')
9: ('J==', 'n', '1', 11)
10: ('J', '_', '_', 13)
11: ('ret', '_', '_', '1')
12: ('J', '_', '_', 20)
13: ('J==', 'n', '2', 15)
14: ('J', '_', '_', 17)
15: ('ret', '_', '_', '2')
16: ('J', '_', '_', 20)
17: ('J==', 'n', '3', 19)
18: ('J', '_', '_', 20)
19: ('ret', '_', '_', '4')
20: ('-', 'n', '1', 't4')
21: ('para', 't4', '_', '_')
22: ('call', 'f', '_', 't5')
23: ('=', 't5', '_', 'a')
24: ('-', 'n', '2', 't6')
25: ('para', 't6', '_', '_')
26: ('call', 'f', '_', 't7')
27: ('=', 't7', '_', 'b')
28: ('-', 'n', '3', 't8')
29: ('para', 't8', '_', '_')
30: ('call', 'f', '_', 't9')
31: ('=', 't9', '_', 'c')
32: ('+', 'a', 'b', 't10')
33: ('+', 't10', 'c', 't11')
34: ('ret', '_', '_', 't11')
35: ('ret', '_', '_', '_')
