Line | Target Code | Meaning
--- | --- | ---
1 | FUNC square | enter function square
2 | LOAD R1, x | load x into register R1
3 | MUL R1, x | R1 = R1 * x
4 | STORE t1, R1 | t1 = R1
5 | RET t1 | return t1
6 | RET 0 | return 0
7 | FUNC main | enter function main
8 | MOV a, 4 | a = 4
9 | ; para a _ _ | comment or skipped helper instruction
10 | ; call square _ t2 | comment or skipped helper instruction
11 | MOV b, t2 | b = t2
12 | JG b, 10, L11 | if b > 10, jump to L11
13 | JMP L14 | jump to L14
14 | L11: | label L11: jump target
15 | ; para b _ _ | comment or skipped helper instruction
16 | ; call write _ t3 | comment or skipped helper instruction
17 | JMP L16 | jump to L16
18 | L14: | label L14: jump target
19 | ; para 0 _ _ | comment or skipped helper instruction
20 | ; call write _ t4 | comment or skipped helper instruction
21 | L16: | label L16: jump target
22 | END | program end
