return_value: None
variables:
  m = 0
  t1 = 0
  t2 = 0
  t3 = 0
trace:
  1: (call, read, _, t1)
  builtin read() -> 0
  2: (=, t1, _, m)
  3: (para, m, _, _)
  4: (call, f, _, t2)
  call f(0)
  9: fn (J==, n, 1, 11)
  10: fn (J, _, _, 13)
  13: fn (J==, n, 2, 15)
  14: fn (J, _, _, 17)
  17: fn (J==, n, 3, 19)
  18: fn (J, _, _, 20)
  20: fn (-, n, 1, t4)
  21: fn (para, t4, _, _)
  22: fn (call, f, _, t5)
  23: fn (=, t5, _, a)
  24: fn (-, n, 2, t6)
  25: fn (para, t6, _, _)
  26: fn (call, f, _, t7)
  27: fn (=, t7, _, b)
  28: fn (-, n, 3, t8)
  29: fn (para, t8, _, _)
  30: fn (call, f, _, t9)
  31: fn (=, t9, _, c)
  32: fn (+, a, b, t10)
  33: fn (+, t10, c, t11)
  34: fn (ret, _, _, t11)
  5: (para, t2, _, _)
  6: (call, write, _, t3)
  builtin write(0)
  7: (sys, _, _, _)
