
0: ('main', '_', '_', '_')
1: ('=', '5', '_', 'a')
2: ('=', '10', '_', 'b')
3: ('=', '15', '_', 'c')
4: ('=', '20', '_', 'd')
5: ('=', '25', '_', 'e')
6: ('=', '30', '_', 'f')
7: ('>', 'a', 'b', 't1')
8: ('!', 't1', '_', 't2')
9: ('==', 'c', 'd', 't3')
10: ('para', 't3', '_', '_')
11: ('call', '&&', '_', 't4')
12: ('&&', 't2', 't4', 't5')
13: ('!=', 'e', 'f', 't6')
14: ('para', 't6', '_', '_')
15: ('call', '||', '_', 't7')
16: ('>=', 'a', 'b', 't8')
17: ('para', 't8', '_', '_')
18: ('call', '&&', '_', 't9')
19: ('&&', 't7', 't9', 't10')
20: ('||', 't5', 't10', 't11')
21: ('<', 'c', 'd', 't12')
22: ('para', 't12', '_', '_')
23: ('call', '||', '_', 't13')
24: ('&&', 't13', '&&', 't14')
25: ('||', 't11', 't14', 't15')
26: ('=', 't15', '_', 'result')
27: ('<=', 'e', 'f', 't16')
28: ('!', 't16', '_', 't17')
29: ('ret', '_', '_', '0')
30: ('sys', '_', '_', '_')
