
0: ('=', '10', '_', 'MAX_N')
1: ('=', '1', '_', 'ERROR_VAL')
2: ('=', 'R', '_', 'algorithm')
3: ('fact_rec', '_', '_', '_')
4: ('=', '1', '_', 'BASE')
5: ('J<=', 'n', '1', 7)
6: ('J', '_', '_', 9)
7: ('=', '1', '_', 'result')
8: ('J', '_', '_', 14)
9: ('-', 'n', '1', 't1')
10: ('para', 't1', '_', '_')
11: ('call', 'fact_rec', '_', 't2')
12: ('*', 'n', 't2', 't3')
13: ('=', 't3', '_', 'result')
14: ('ret', '_', '_', 'result')
15: ('fact_iter', '_', '_', '_')
16: ('=', '1', '_', 'result')
17: ('=', '2', '_', 'i')
18: ('J<=', 'i', 'n', 20)
19: ('J', '_', '_', 25)
20: ('*', 'result', 'i', 't4')
21: ('=', 't4', '_', 'result')
22: ('+', 'i', '1', 't5')
23: ('=', 't5', '_', 'i')
24: ('J', '_', '_', 18)
25: ('ret', '_', '_', 'result')
26: ('print_fact', '_', '_', '_')
27: ('=', '0', '_', 'i')
28: ('J==', 'algorithm', 'R', 30)
29: ('J', '_', '_', 34)
30: ('para', 'i', '_', '_')
31: ('call', 'fact_rec', '_', 't6')
32: ('=', 't6', '_', 'val')
33: ('J', '_', '_', 37)
34: ('para', 'i', '_', '_')
35: ('call', 'fact_iter', '_', 't7')
36: ('=', 't7', '_', 'val')
37: ('+', 'i', '1', 't8')
38: ('=', 't8', '_', 'i')
39: ('J>', 'val', 'MAX_N', 41)
40: ('J', '_', '_', 42)
41: ('J', '_', '_', 45)
42: ('J>', 'i', 'n', 44)
43: ('J', '_', '_', 45)
44: ('J', '_', '_', 47)
45: ('J<=', 'i', 'n', 28)
46: ('J', '_', '_', 47)
47: ('ret', '_', '_', '_')
48: ('empty_fact', '_', '_', '_')
49: ('ret', '_', '_', '_')
50: ('main', '_', '_', '_')
51: ('=', '5', '_', 'n')
52: ('+', 'n', 'result', 't9')
53: ('=', 't9', '_', 'dummy')
54: ('*', 'n', 'result', 't10')
55: ('=', 't10', '_', 'dummy')
56: ('>', 'n', 'result', 't11')
57: ('=', 't11', '_', 'dummy')
58: ('==', 'n', 'result', 't12')
59: ('=', 't12', '_', 'dummy')
60: ('&&', 'n', 'result', 't13')
61: ('=', 't13', '_', 'dummy')
62: ('||', 'n', 'result', 't14')
63: ('=', 't14', '_', 'dummy')
64: ('!', 'n', '_', 't15')
65: ('!', 't15', '_', 't16')
66: ('=', 't16', '_', 'dummy')
67: ('=', '0', '_', 'result')
68: ('=', 'result', '_', 'n')
69: ('=', 'n', '_', 'dummy')
70: ('para', 'n', '_', '_')
71: ('call', 'fact_rec', '_', 't17')
72: ('=', 't17', '_', 'result')
73: ('J>', 'result', '0', 75)
74: ('J', '_', '_', 85)
75: ('J>=', 'n', '0', 79)
76: ('J', '_', '_', 77)
77: ('J<', 'n', '0', 79)
78: ('J', '_', '_', 85)
79: ('J<', 'result', '0', 85)
80: ('J', '_', '_', 81)
81: ('*', 'result', '2', 't18')
82: ('=', 't18', '_', 'tmp')
83: ('-', 'tmp', '1', 't19')
84: ('=', 't19', '_', 'tmp')
85: ('J<', 'n', '8', 87)
86: ('J', '_', '_', 90)
87: ('+', 'n', '1', 't20')
88: ('=', 't20', '_', 'n')
89: ('J', '_', '_', 85)
90: ('-', 'n', '1', 't21')
91: ('=', 't21', '_', 'n')
92: ('J>', 'n', '3', 90)
93: ('J', '_', '_', 94)
94: ('=', '0', '_', 'i')
95: ('J<=', 'i', '5', 100)
96: ('J', '_', '_', 104)
97: ('+', 'i', '1', 't22')
98: ('=', 't22', '_', 'i')
99: ('J', '_', '_', 95)
100: ('J>', 'i', '3', 102)
101: ('J', '_', '_', 103)
102: ('J', '_', '_', 104)
103: ('J', '_', '_', 97)
104: ('para', '6', '_', '_')
105: ('call', 'print_fact', '_', 't23')
106: ('call', 'empty_fact', '_', 't24')
107: ('para', '7', '_', '_')
108: ('call', 'fact_iter', '_', 't25')
109: ('=', 't25', '_', 'result')
110: ('ret', '_', '_', '0')
111: ('sys', '_', '_', '_')
